acc:0.21181882019768786 iou:0.5364955357142857 evaltime:3

____________________3333333333 ........4.0...................

4_____________________________ 40............................

0____________________333333333 ...........................3..

______________________________ ................2......40.....

_1____4_______________________ ....40........................

______________________________ ..............................

44____________________________ ....4.........................

0__________2222222222222222222 ................2.....4.0....2

_______________333333333333333 ..2............0..............

________11111111111___________ ................1.............

1111111111__444_______________ .1...............4............

66666_________________________ .........1.3............40....

11111111111111111111111_______ ..............1..............4

4_____________________________ ..............3...........4...

4_____________________________ .....................0........

_11__1111111111111111__440____ ...0......1.................4.

_______11_____________________ ........1..........41.........

_1______1111111111111111111111 .....................1........

6666________5555555________555 .......40................1.3..

0_______________22222233333333 .............2......40........

____111111111__444____________ ..........4...................

______________________________ .........4............1.......

1111____44440_________________ .............40...............

44____________________________ .40...........................

44____________________________ ..............................

______________________________ ...............1.............4

11______44____________________ .................40...........

111___111111111111111111111111 ..4.......0............1......

111111111111111_44040_________ .........1..........4....0....

______________________________ .............................0

______________2222222222222222 ...........1..........40......

44____________________________ ....................0.........

________________33333333333333 ......0.......................

11111111111111144440__________ ......1.........4.............

_11____11111111111111111111111 ...................1..........

1111111111111144040___________ .......1.............40.......

111_____1111111111111111111111 .........40...............1...

111111111111111_44040_________ .....1.............4..........

_11_1111111111111_44440_______ .........1.........4..........

_____________________333333333 ...........................1..

444___________________________ ..............................

____111111111111111___4_______ .......1.................4....

555555555555555555555555555555 ............2........40.......

44____________________________ ..40..........................

______________________________ ..................1..........4

______________________33333333 ..........2.......40..........

_____________________222222222 .4........................0...

______________________________ ....4............1...........4

555555555555555555555555555555 ..........................1...

____________55555____________5 ....1...........40............

_11111111111111_4444__________ ..........1...............4...

555555555555555555555555555555 ...........3........40........

44____________2222222222222222 ..................0...........

0________________________33333 ........0.....................

0____2222222222222222222222222 ..........2........40.........

1111111111_44040______________ ...1..........4....0......1...

11111111111111111111_4400_____ .....4........................

555555555555555555555555555555 ...................3........40

04____________________________ .........3........4...........

1111111111111111_44440________ .........1.........4..........

___________1111111111111111111 .......................1......

44____________________________ ....................0.........

44____________________________ ........4.....................

1111111111111_44040___________ .........1..........40........

____________111111111111111111 .......................1......

111111111111111111111111111111 ...................1..........

0_____________________________ ..........3.....4.0...........

0____________33333333333333333 .0............................

44____________________________ ..............2.....40........

______________________________ ..........................0...

_____________________333333333 .....3.......40...........1...

______________________________ .....2......40................

0______________________3333333 ......................0.......

4_____________________________ ........4.....................

555555555555555555555555555555 6.....................4.......

_______________________3333333 ...3............4.0...........

______________________________ ...............2.........40...

111____444____________________ .......40.....................

___________1111111111111111111 .........................1....

1111_1111111111111111111___44_ .................1............

04____________________________ .....4........................

556666666666666666666666666666 ................0.............

11111111111111111111__40______ ........3................4....

0___________________________33 ....40........................

____________________33333333__ ....4.........................

0____________________333333333 ..40..........................

______________________________ .1..............40............

04____________________________ 0............................1

_111111111111111111111__4400__ ....................1.......40

______________________________ .....................0........

____________________3333333___ .2.......40...................

__________________333333333333 .3.......4....................

44____________________________ ....................2..40.....

______________________________ .....4........................

0_______________________333333 .................0............

11111111111111111_44040_______ ............1.............40..

_____________________111111111 .................5............

_1111111111111144440__________ .............1..........40....

11111111111111_4444___________ ..1............40.............

4_____________________________ ....................0........1

0______22222222222222222222222 .......................2......

555555666666666666666666666666 ..............6...............

44____________________________ ...................0..........

04____________________________ ....................2.......40

44____________________________ ..0...........................

6____66666666666666___________ .......................1......

______________2222222222222222 .......................0......

22_____22222222222222222222222 ........3.............4.......

____________________3333______ ..1..........40...............

111111111_44440_______________ ....1.............4.0.........

44____________________________ ................3.............

222222222222222222222222222222 .3...........4................

222_22222222222222222222222222 .2.....40.....................

111111111111_4444_____________ .....1............4...........

222222222222222222222222222222 ......2........40.............

_1111111111111111111_440______ ..0......1.................4.0

4___________555555555555555555 0.............................

111____1111111111111111111111_ ...................1..........

1111111111____________________ ...1...............40.........

______________________________ ..............3....4..........

___________________33333333333 .0.........3......4...........

11_____11111111111111111111111 ...........4..................

_______________333333333333333 ..40..........................

______________________________ ...40......3.......4..........

_1___111111111_444440_________ ..4...........................

0_______________________333333 2..33....40...................

1111111111111111111111__4400__ ..................1...........

44____________________________ 0.............................

0____2222222222222222222222222 .............2........40......

44____________________________ ...............3..............

_____11111111___44____________ ...0....1.......40............

44____________________________ ..........................3...

4_____________________________ ........................0.....

_______1111111111111__4444____ ........1..........4..........

______________________________ ..........................1...

0_________22222222222222222222 ............3.............4...

______________3333333333333333 ...........................3..

222222222222222222222222222222 ...40.........................

11111111111111111111111_______ ............1............40...

0____________________333333333 ....................2...4...0.

66____________________________ .40...........................

111____444____________________ .......4....0......1..........

666666666666666666666666666666 ...............0..............

44____________________________ .....................3........

______________________________ ............2.......40........

______________________________ ...........0..................

0_____________________________ ................0.............

______________________________ .............................1

04____________________________ ..............................

________11111111111___________ ..............1...............

111__111111111111111111111____ ..............1............40.

11111111111111111__4__________ .....3................4.......

44____________________________ ................3...........40

______________________________ ...5..........................

_______________333333333333333 ..........................2...

________11111111111111___444__ ......3.....4.................

____111111111111111___4_______ .......1.................4....

0_____________________________ ....40........................

111111111111111111_444________ ..............1...........40..

11111_________________________ .1............4...........1...

04____________________________ ..............................

______________________________ ..............403....40.......

4_____________________________ ...........0..................

44____________________________ ............2....4....0.......

_11__11111111111111111_44440__ .................1.........4..

_______11111111111__4444______ .........................3....

111111111_44440_______________ ....1...........40............

22_____22222222222222222222222 ..............2........40.....

111____11111111111111111111111 .....................1........

0_______________________333333 ..............................

1111111111111111111_44400_____ ..............1............40.

_11_1111111_444_______________ ....1.......40..............1.

_________________________33333 .4..0.........3......4........

0____________________222222222 ...4..........................

1111111111111_44440___________ ...1.............4............

________________11111111111111 ......................1.......

1111__111111111111111111111111 ......3.....4.................

0_____________________________ ...40.........................

11____________________________ ......................40......

11111111111111111111__4440____ .................1............

1111111___44__________________ .............4................
